word,pos,freq
могучий,a,45.3
мода,s,32.7
модель,s,24.3
модный,a,28.9
может,adv,398.4
можно,adv,864.5
мозг,s,91.4
мой,apro,2136.7
мокрый,a,127.1
мол,part,150.0
молитва,s,24.6
молиться,v,33.2
молния,s,41.7
молодежь,s,34.8
молоденький,a,27.0
молодец,s,65.9
молодой,a,467.9
молодость,s,52.8
молоко,s,67.8
молоток,s,18.8
молча,adv,165.2
молчаливый,a,34.8
молчание,s,74.2
молчать,v,295.0
момент,s,234.9
моментально,adv,20.1
монастырь,s,30.6
монах,s,26.4
монета,s,24.2
моральный,a,19.7
морда,s,70.7
море,s,186.7
мороженое,s,27.2
мороз,s,56.0
морской,a,67.6
морщина,s,18.7
морщиться,v,21.4
моряк,s,26.8
москвич,s,29.5
московский,a,96.8
мост,s,83.8
мостовая,s,20.7
мотив,s,18.6
мотор,s,56.1
мотоцикл,s,29.6
мочь,v,2862.4
мощный,a,54.7
мрак,s,27.6
мраморный,a,19.3
мрачно,adv,31.4
мрачный,a,44.5
мудрость,s,21.8
мудрый,a,26.5
муж,s,340.6
мужик,s,242.1
мужской,a,84.5
мужчина,s,333.4
музей,s,47.9
музыка,s,144.0
музыкальный,a,27.6
музыкант,s,24.6
мука,s,45.7
мундир,s,27.7
муравей,s,22.4
мусор,s,30.2
мутный,a,32.4
муха,s,51.0
мучительно,adv,24.2
мучительный,a,27.9
мучить,v,39.6
мучиться,v,23.9
мчаться,v,35.5
мы,spro,4311.8
мыло,s,21.5
мысленно,adv,40.8
мыслить,v,19.1
мысль,s,410.7
мыть,v,40.9
мышка,s,68.5
мышца,s,19.8
мышь,s,36.1
мэр,s,33.7
мягкий,a,115.0
мягко,adv,56.7
мясо,s,74.1
мяч,s,27.2
на,pr,16688.4
набережная,s,31.6
набирать,v,32.4
набить,v,36.9
наблюдать,v,103.1
наблюдение,s,30.3
набор,s,20.3
набрать,v,61.1
навалиться,v,20.6
наверно,adv,97.4
наверное,adv,295.8
наверняка,adv,71.8
наверх,adv,39.1
наверху,adv,35.4
навести,v,23.7
навестить,v,18.9
навсегда,advpro,93.8
навстречу,adv,100.1
наглый,a,21.0
нагнуться,v,23.2
награда,s,23.9
над,pr,696.7
надевать,v,32.4
надежда,s,162.3
надежный,a,34.9
надеть,v,89.5
надеяться,v,155.5
надо,adv,1295.9
надо,pr,20.1
надоесть,v,67.0
надолго,adv,38.5
надпись,s,57.2
нажать,v,44.2
назад,adv,337.0
название,s,88.3
назвать,v,149.3
назначение,s,26.2
назначить,v,56.0
называть,v,213.3
называться,v,126.9
наиболее,adv,33.9
наивный,a,25.5
найти,v,498.3
найтись,v,76.7
наказание,s,27.7
наказать,v,27.2
накинуть,v,21.2
наклониться,v,49.1
наконец,adv,373.1
накрыть,v,40.7
налево,adv,28.4
наливать,v,27.0
налить,v,69.0
намек,s,32.2
намекать,v,19.5
намерение,s,27.6
нанести,v,26.3
наоборот,adv,106.0
напасть,v,24.9
напечатать,v,25.4
написать,v,298.3
напиток,s,27.0
напиться,v,31.6
наплевать,v,21.0
наполнить,v,37.3
наполовину,adv,22.5
напоминать,v,111.5
напомнить,v,62.1
направить,v,44.3
направиться,v,63.6
направление,s,74.5
направляться,v,23.2
направо,adv,29.4
напрасно,adv,35.5
например,adv,163.0
напротив,adv,61.6
напротив,pr,35.6
напряжение,s,44.0
напряженно,adv,22.4
напряженный,a,29.7
напрячься,v,22.4
напугать,v,24.5
нарастать,v,18.7
нарисовать,v,48.3
наркотик,s,20.4
народ,s,280.2
народный,a,50.9
нарочно,adv,36.8
наружу,adv,38.8
нарушать,v,23.6
нарушить,v,31.7
нары,s,22.5
наряд,s,22.1
население,s,31.7
насквозь,adv,27.9
насколько,adv,54.9
наслаждаться,v,23.2
наслаждение,s,32.8
насмешливо,adv,24.9
настаивать,v,32.9
настать,v,26.2
настойчиво,adv,18.7
настолько,adv,84.7
насторожиться,v,19.5
настоящий,a,228.8
настроение,s,80.0
наступать,v,44.2
наступить,v,84.6
наступление,s,22.3
насчет,pr,98.8
наткнуться,v,26.9
натура,s,33.5
натянуть,v,34.3
наука,s,109.9
научить,v,40.5
научиться,v,59.6
научный,a,51.9
нахмуриться,v,33.8
находить,v,80.2
находиться,v,200.4
национальный,a,28.0
начало,s,179.3
начальник,s,193.8
начальство,s,74.6
начать,v,538.7
начаться,v,163.2
начинать,v,281.7
начинаться,v,95.1
наш,apro,1288.0
нащупать,v,20.7
не,part,22284.8
небесный,a,34.8
небо,s,307.9
небольшой,a,159.9
небось,part,34.8
небрежно,adv,31.9
неведомый,a,38.2
невероятный,a,42.4
невеста,s,43.7
невидимый,a,55.0
невинный,a,23.1
невозможно,adv,90.8
невозможный,a,53.7
невольно,adv,47.8
невыносимый,a,22.3
невысокий,a,27.7
негодяй,s,23.7
негр,s,20.5
негромко,adv,49.6
недавний,a,26.6
недавно,adv,111.1
недалеко,adv,37.8
недаром,adv,20.3
неделя,s,223.8
недовольно,adv,29.2
недовольный,a,33.5
недолго,adv,35.1
недостаток,s,25.8
недоумение,s,33.2
нежно,adv,32.0
нежность,s,36.7
нежный,a,67.0
незаметно,adv,55.8
незнакомец,s,20.8
незнакомый,a,77.2
неизбежный,a,20.4
неизвестно,adv,75.8
неизвестный,a,62.9
некий,apro,97.1
некогда,advpro,27.0
некоторые,spro,27.4
некоторый,apro,257.1
некрасивый,a,21.2
некуда,adv,45.7
нелепый,a,41.9
неловко,adv,45.5
нельзя,adv,344.3
немало,num,25.7
немалый,a,20.4
немедленно,adv,106.7
немец,s,185.3
немецкий,a,114.8
немного,adv,223.0
немного,num,32.2
немножко,adv,50.8
немой,a,19.0
немолодой,a,19.8
немыслимый,a,19.6
ненавидеть,v,69.4
ненависть,s,62.8
ненадолго,adv,24.6
ненужный,a,28.3
необходимо,adv,38.7
необходимость,s,41.1
необходимый,a,75.5
необыкновенный,a,26.7
необычный,a,31.9
неожиданно,adv,166.1
неожиданность,s,31.9
неожиданный,a,73.3
неплохо,adv,41.0
неплохой,a,30.0
неподалеку,adv,34.4
неподвижно,adv,31.0
неподвижный,a,32.8
непонятно,adv,49.9
непонятный,a,71.1
неправда,s,23.3
неправильный,a,19.0
непременно,adv,56.2
неприятно,adv,23.7
неприятность,s,39.7
неприятный,a,61.3
нерв,s,39.8
нервничать,v,27.2
нервно,adv,28.5
нервный,a,48.1
несколько,adv,78.8
несколько,num,562.2
несмотря,adv,91.9
несомненно,adv,25.4
нести,v,138.1
нестись,v,43.4
несчастный,a,80.2
несчастье,s,37.0
нет,adv,1013.1
нет,part,929.3
нетерпеливо,adv,26.4
нетерпение,s,26.5
нет-нет,part,18.7
неторопливо,adv,31.7
нету,adv,77.9
неудача,s,19.6
неудобно,adv,27.9
неужели,part,140.4
нехороший,a,29.7
нехорошо,adv,26.3
нехотя,adv,22.9
нечего,advpro,106.0
нечто,spro,91.3
неясный,a,26.5
ни,conj,674.0
ни,part,1093.1
нигде,advpro,48.7
нижний,a,66.6
низ,s,18.6
низкий,a,118.6
низко,adv,27.8
никак,advpro,198.6
никакой,apro,444.4
никогда,advpro,516.1
никто,spro,792.7
никуда,advpro,83.6
нисколько,advpro,27.9
нитка,s,29.3
нить,s,24.0
ничего,advpro,33.6
ничто,spro,1380.0
ничуть,advpro,28.1
но,conj,6154.8
новенький,a,36.2
новость,s,61.3
новый,a,688.0
нога,s,834.6
ноготь,s,43.1
нож,s,103.9
ножка,s,52.0
ноздря,s,24.8
номер,s,212.1
нора,s,23.7
норма,s,27.7
нормально,adv,26.4
нормальный,a,102.7
норовить,v,24.1
нос,s,260.2
носить,v,113.3
носиться,v,24.0
носок,s,44.5
нота,s,23.0
ночевать,v,40.3
ночной,a,129.1
ночь,s,625.6
ноябрь,s,21.2
нравиться,v,200.2
ну,part,1792.6
нужда,s,34.9
нуждаться,v,31.6
нужно,adv,321.4
нужный,a,393.4
ну-ка,intj,36.8
ныне,adv,31.0
нынешний,a,53.9
нынче,adv,50.2
нырнуть,v,24.5
о,intj,113.6
о,pr,2569.6
об,pr,516.7
оба,num,309.9
обвести,v,19.3
обед,s,94.2
обедать,v,27.6
обезьяна,s,23.5
обернуться,v,113.6
обеспечить,v,25.2
обещание,s,21.8
обещать,v,128.9
обида,s,68.0
обидеть,v,46.8
обидеться,v,59.4
обидно,adv,30.2
обижать,v,20.5
обижаться,v,37.7
обладать,v,43.8
облако,s,75.3
областной,a,18.7
область,s,56.5
облегчение,s,43.1
облик,s,27.7
обломок,s,20.2
обман,s,21.6
обмануть,v,44.5
обманывать,v,23.8
обмен,s,19.9
обнаружить,v,114.7
обнаружиться,v,19.0
обнимать,v,35.2
обнять,v,65.9
обо,pr,82.8
обожать,v,27.3
обойти,v,40.3
обойтись,v,58.6
оборачиваться,v,38.1
оборвать,v,28.8
оборона,s,25.2
оборот,s,22.6
обочина,s,23.0
обрадоваться,v,83.5
образ,s,209.1
образец,s,21.1
образование,s,37.9
образоваться,v,25.7
обратить,v,79.9
обратиться,v,86.2
обратно,adv,139.1
обратный,a,47.4
обращать,v,66.8
обращаться,v,82.4
обрести,v,31.1
обрушиться,v,19.6
обрыв,s,27.4
обрывок,s,21.3
обстановка,s,48.5
обстоятельство,s,84.0
обсуждать,v,36.9
обувь,s,21.6
обхватить,v,25.2
обходить,v,25.1
общаться,v,27.4
общее,s,32.9
общежитие,s,32.7
общение,s,29.1
общественный,a,40.7
общество,s,86.8
общий,a,269.6
объект,s,34.3
объявить,v,87.9
объявление,s,25.6
объявлять,v,19.6
объяснение,s,45.8
объяснить,v,215.1
объяснять,v,102.0
объясняться,v,18.5
объятие,s,29.5
обыкновенный,a,55.8
обычай,s,23.7
обычно,adv,134.8
обычный,a,133.0
обязанность,s,38.8
обязанный,a,37.4
обязательно,adv,115.9
обязать,v,23.2
овраг,s,27.6
оглядеть,v,39.8
оглядеться,v,36.4
оглядывать,v,21.3
оглядываться,v,60.7
оглянуться,v,91.5
огненный,a,24.4
огонек,s,45.0
огонь,s,195.8
огород,s,46.7
ограда,s,31.8
огромный,a,278.5
огурец,s,24.7
одеваться,v,31.5
одежда,s,110.0
одетый,a,37.3
одеть,v,50.2
одеться,v,27.9
одеяло,s,74.5
один,anum,588.6
один,apro,2183.5
одинаково,adv,25.6
одинаковый,a,43.6
одиннадцать,num,34.9
одинокий,a,67.5
одиночество,s,56.0
одиночка,s,20.1
однажды,adv,209.3
однако,adv,36.2
однако,conj,293.7
одновременно,adv,96.8
оживиться,v,20.7
ожидание,s,72.6
ожидать,v,144.5
ожить,v,20.6
озеро,s,73.3
озираться,v,21.4
означать,v,59.8
ой,intj,99.0
оказать,v,18.5
оказаться,v,532.3
оказываться,v,135.0
океан,s,51.9
окликнуть,v,24.4
окно,s,517.1
около,pr,125.3
окончание,s,24.4
окончательно,adv,77.5
окончательный,a,19.1
окончить,v,29.4
окоп,s,25.6
окошко,s,48.8
окраина,s,24.8
окружать,v,31.8
окружающее,s,18.7
окружение,s,28.5
окружить,v,40.1
октябрь,s,26.8
окурок,s,25.3
он,spro,17713.3
она,spro,9048.2
они,spro,5502.4
оно,spro,414.2
опаздывать,v,21.6
опасаться,v,36.6
опасность,s,58.7
опасный,a,87.4
операция,s,79.3
опираться,v,22.0
описать,v,32.9
описывать,v,19.5
опоздать,v,36.8
опомниться,v,30.0
оправдываться,v,23.7
определенно,adv,18.5
определенный,a,46.6
определить,v,58.7
определять,v,21.2
опрокинуть,v,22.9
опускать,v,27.0
опускаться,v,27.6
опустеть,v,20.5
опустить,v,114.6
опуститься,v,60.7
опыт,s,97.2
опытный,a,36.3
опять,adv,576.7
оранжевый,a,24.3
орать,v,81.6
орган,s,52.3
организация,s,41.0
организм,s,34.6
организовать,v,24.7
орден,s,45.9
орел,s,25.7
орех,s,19.5
оркестр,s,31.2
орудие,s,39.3
оружие,s,111.6
осведомиться,v,20.8
осветить,v,52.5
освободить,v,39.3
освободиться,v,27.4
осенний,a,38.6
осень,s,72.8
осколок,s,32.4
оскорбить,v,20.3
осматривать,v,19.4
осмотреть,v,37.1
основа,s,30.0
основание,s,47.2
основное,s,23.1
основной,a,56.6
особенно,adv,217.2
особенность,s,29.3
особенный,a,60.7
особняк,s,18.6
особо,adv,39.2
особый,a,144.1
осознать,v,26.4
оставаться,v,295.5
оставить,v,284.0
оставлять,v,86.0
остальное,spro,57.5
остальной,apro,81.7
остальные,spro,56.5
останавливать,v,20.9
останавливаться,v,64.2
остановить,v,100.5
остановиться,v,263.3
остановка,s,51.7
остаток,s,63.3
остаться,v,586.7
осторожно,adv,140.3
осторожный,a,35.2
остро,adv,20.2
остров,s,84.8
острый,a,93.5
остынуть,v,22.0
от,pr,3615.3
отбросить,v,28.4
отвезти,v,30.6
отвернуться,v,63.3
отвести,v,59.3
ответ,s,235.8
ответить,v,628.4
ответственность,s,33.6
ответственный,a,23.5
отвечать,v,266.8
отводить,v,20.5
отвратительный,a,29.6
отвращение,s,29.1
отдавать,v,69.4
отдать,v,179.6
отдел,s,81.1
отделение,s,62.0
отдельно,adv,31.8
отдельный,a,74.8
отдохнуть,v,48.6
отдых,s,45.2
отдыхать,v,50.2
отель,s,24.9
отец,s,623.3
отечественный,a,21.5
отказ,s,24.3
отказать,v,32.2
отказаться,v,99.6
отказываться,v,45.3
откинуть,v,23.9
откинуться,v,25.4
откликнуться,v,26.0
откровенно,adv,29.5
откровенный,a,20.2
открывать,v,104.8
открываться,v,36.1
открытие,s,43.0
открытый,a,113.5
открыть,v,302.3
открыться,v,72.8
откуда,advpro,253.7
откуда-то,advpro,41.0
отличаться,v,49.8
отличие,s,39.8
отлично,adv,58.1
отличный,a,43.5
отложить,v,33.1
отмахнуться,v,25.1
отменить,v,18.6
отметить,v,61.5
отмечать,v,20.2
отнести,v,30.6
относиться,v,89.6
отношение,s,204.5
отнюдь,adv,26.5
отнять,v,35.5
отобрать,v,31.0
отодвинуть,v,25.7
отозваться,v,69.3
отойти,v,90.2
оторвать,v,46.5
оторваться,v,34.7
отправить,v,75.0
отправиться,v,96.4
отправлять,v,21.4
отправляться,v,30.4
отпуск,s,43.8
отпускать,v,37.2
отпустить,v,96.5
отравить,v,20.2
отражаться,v,19.0
отражение,s,25.0
отрезать,v,45.8
отрывать,v,19.9
отрываться,v,22.8
отряд,s,52.4
отставать,v,21.6
отстать,v,32.8
отступать,v,28.5
отступить,v,31.8
отсутствие,s,61.7
отсутствовать,v,21.1
отсюда,advpro,115.9
оттенок,s,28.5
оттого,advpro,77.0
оттуда,advpro,118.3
отходить,v,31.7
отцовский,a,20.5
отчасти,adv,20.5
отчаяние,s,58.8
отчаянно,adv,30.7
отчаянный,a,32.7
отчего,advpro,76.4
отчего-то,advpro,18.9
отчет,s,31.3
отчетливо,adv,38.8
отъезд,s,37.8
отыскать,v,37.5
офис,s,28.2
офицер,s,146.4
офицерский,a,23.9
официальный,a,27.7
официант,s,39.9
официантка,s,20.2
ох,intj,68.6
охватить,v,38.5
охота,s,50.1
охотник,s,38.6
охотно,adv,35.2
охрана,s,62.6
охранник,s,60.3
охранять,v,24.8
оценить,v,41.4
очевидно,adv,66.5
очевидный,a,21.8
очень,adv,1174.3
очередной,a,103.2
очередь,s,181.5
очки,s,94.5
очнуться,v,41.2
очутиться,v,32.6
ошибаться,v,33.7
ошибиться,v,45.2
ошибка,s,79.0
ощутить,v,60.5
ощущать,v,72.6
ощущение,s,98.8
падать,v,127.2
падение,s,24.0
пакет,s,59.9
палата,s,63.5
палатка,s,41.2
палач,s,21.0
палец,s,435.6
палка,s,52.2
палочка,s,29.2
палуба,s,33.8
пальма,s,20.1
пальто,s,93.4
пальчик,s,19.6
памятник,s,43.3
память,s,176.6
пан,s,20.2
паника,s,21.4
папа,s,190.3
папаша,s,20.8
папироса,s,35.9
папка,s,56.7
пар,s,35.5
пара,s,168.0
парадный,a,21.9
парень,s,253.6
парк,s,58.6
паровоз,s,18.5
пароход,s,35.9
парочка,s,21.6
парта,s,24.7
партийный,a,29.9
партия,s,90.0
партнер,s,20.6
парус,s,21.8
паспорт,s,51.6
пассажир,s,52.8
пасть,s,23.8
пасть,v,23.3
патрон,s,33.9
пауза,s,78.0
паук,s,20.4
паутина,s,18.5
пахнуть,v,131.0
пацан,s,38.6
пациент,s,19.8
пачка,s,65.7
певец,s,20.6
пейзаж,s,24.6
пена,s,23.7
пенсия,s,35.4
пепел,s,20.7
пепельница,s,19.5
первый,anum,997.6
перебивать,v,22.8
перебирать,v,31.6
перебить,v,62.8
перебраться,v,19.9
перевернуть,v,29.1
перевести,v,75.6
перевод,s,25.4
переводить,v,31.9
переглянуться,v,21.4
переговоры,s,26.1
перед,pr,760.3
передавать,v,43.3
передать,v,118.8
передача,s,35.9
передний,a,45.8
передо,pr,35.1
передумать,v,20.2
переехать,v,24.5
переживать,v,45.1
пережить,v,43.9
перейти,v,96.5
перекресток,s,18.8
перемена,s,39.3
перенести,v,29.2
перерыв,s,26.9
пересечь,v,21.6
переспросить,v,39.4
переставать,v,31.4
перестать,v,158.4
переулок,s,53.6
перехватить,v,33.2
переход,s,38.0
переходить,v,48.4
перила,s,22.2
период,s,34.5
перо,s,46.9
перрон,s,18.6
персонаж,s,19.9
перспектива,s,25.8
перчатка,s,28.9
пес,s,59.2
песенка,s,19.8
песня,s,117.8
песок,s,83.8
пестрый,a,28.8
петля,s,30.2
петух,s,28.5
петь,v,157.4
пехота,s,18.6
печаль,s,27.2
печально,adv,30.9
печальный,a,48.9
печатать,v,22.1
печать,s,35.4
печка,s,50.3
печь,s,45.1
пешком,adv,32.3
пещера,s,31.7
пиво,s,84.0
пиджак,s,71.8
пират,s,30.2
пирог,s,22.4
пирожок,s,19.9
писатель,s,121.8
писать,v,363.8
пистолет,s,101.3
письменный,a,35.6
письмо,s,238.3
пить,v,336.8
пища,s,33.9
плавать,v,49.6
плавно,adv,21.4
плакат,s,21.2
плакать,v,180.0
пламя,s,50.0
план,s,123.9
планета,s,54.7
пластинка,s,21.9
платить,v,78.9
платок,s,80.7
платформа,s,27.3
платье,s,103.1
плащ,s,55.8
плевать,v,33.0
племя,s,24.8
племянник,s,26.3
плен,s,25.7
пленка,s,23.8
плечо,s,477.5
плита,s,46.3
плод,s,28.8
плоский,a,40.3
плотно,adv,35.1
плотный,a,48.4
плоть,s,28.5
плохо,adv,164.2
плохой,a,262.1
площадка,s,71.1
площадь,s,99.1
плыть,v,77.5
плюнуть,v,33.5
плюс,conj,21.4
пляж,s,31.1
плясать,v,25.6
по,pr,4736.9
победа,s,76.5
победитель,s,19.5
победить,v,42.1
побежать,v,125.3
побить,v,22.7
поблагодарить,v,21.2
побледнеть,v,22.2
поблескивать,v,19.7
поблизости,adv,19.4
побрести,v,18.9
побывать,v,36.1
поведение,s,48.8
повезти,v,73.8
поверить,v,151.6
повернуть,v,85.1
повернуться,v,153.0
поверх,pr,36.3
поверхность,s,48.7
повесить,v,56.5
повести,v,77.4
повесть,s,28.8
по-видимому,adv,30.7
повиснуть,v,31.4
повод,s,105.1
поворачивать,v,27.5
поворачиваться,v,32.7
поворот,s,58.6
повсюду,advpro,25.8
повторить,v,142.3
повторять,v,100.4
повторяться,v,18.5
погаснуть,v,28.3
погибнуть,v,99.3
погладить,v,38.0
поглядеть,v,89.6
поглядывать,v,57.4
поговорить,v,129.5
погода,s,58.1
погодить,v,46.5
погон,s,25.0
погрузить,v,20.2
погрузиться,v,19.7
погубить,v,18.6
погулять,v,21.2
под,pr,1406.4
подавать,v,57.9
подавить,v,18.8
подарить,v,65.2
подарок,s,74.1
подать,v,101.0
податься,v,27.1
подбежать,v,28.9
подбирать,v,21.6
подбородок,s,55.3
подвал,s,50.3
подвести,v,38.6
подвиг,s,36.7
подводный,a,21.3
подготовить,v,26.4
подготовка,s,23.0
поддаваться,v,19.5
поддержать,v,40.3
поддерживать,v,39.6
поддержка,s,22.8
поделать,v,38.3
поделиться,v,24.0
поджать,v,18.5
подземный,a,23.7
подлец,s,21.0
подлинный,a,24.9
подлый,a,20.9
подмигнуть,v,31.2
поднести,v,33.2
поднимать,v,82.2
подниматься,v,119.1
поднос,s,22.5
поднять,v,308.9
подняться,v,258.5
подобно,pr,25.2
подобный,a,159.0
подобрать,v,44.4
подождать,v,104.5
подозревать,v,59.7
подозрение,s,37.8
подозрительно,adv,20.2
подозрительный,a,22.9
подойти,v,335.9
подоконник,s,46.1
подписать,v,38.0
подпись,s,32.6
подполковник,s,38.5
подробно,adv,23.7
подробность,s,52.8
подросток,s,29.4
подруга,s,122.4
по-другому,advpro,28.8
подружка,s,31.6
подряд,adv,29.9
подсказать,v,32.1
подскочить,v,22.9
подставить,v,26.6
подтвердить,v,71.0
подтверждать,v,19.4
подумать,v,626.4
подушка,s,70.2
подхватить,v,65.7
подходить,v,147.1
подходящий,a,28.2
подчеркнуть,v,20.6
подчиняться,v,23.9
подъезд,s,97.9
подъем,s,27.4
подъехать,v,36.4
поезд,s,125.0
поездка,s,41.1
поесть,v,27.9
поехать,v,231.6
пожалеть,v,54.2
пожаловаться,v,21.3
пожалуй,adv,112.2
пожалуйста,part,158.3
пожар,s,35.3
пожать,v,114.2
пожелать,v,30.6
пожилой,a,64.2
пожимать,v,20.6
пожить,v,26.5
поза,s,43.3
позабыть,v,26.1
позади,adv,32.0
позади,pr,19.1
позвать,v,94.5
позволить,v,118.8
позволять,v,65.2
позвонить,v,189.7
поздний,a,122.4
поздно,adv,117.7
поздороваться,v,29.7
поздравлять,v,24.8
позиция,s,45.7
познакомиться,v,65.0
позор,s,24.2
поинтересоваться,v,75.0
поиск,s,63.0
поискать,v,23.8
поймать,v,100.2
пойти,v,953.7
пока,adv,208.6
пока,conj,481.8
показание,s,23.5
показать,v,246.8
показаться,v,239.2
показывать,v,138.4
покатиться,v,21.6
покачать,v,81.1
покачиваться,v,30.0
покидать,v,31.9
покинуть,v,57.7
поклон,s,18.6
поклониться,v,31.4
покой,s,83.7
покойник,s,31.9
покойный,a,35.6
поколение,s,41.1
покончить,v,25.7
покорно,adv,25.0
покоситься,v,31.3
покраснеть,v,39.6
покрыть,v,56.7
покупатель,s,21.6
покупать,v,62.0
покурить,v,20.6
пол,num,22.4
пол,s,302.2
полагать,v,64.0
полагаться,v,50.9
полгода,s,38.0
полдень,s,32.8
поле,s,173.5
полевой,a,19.4
полезный,a,37.8
полезть,v,69.1
полет,s,44.5
полететь,v,50.9
ползать,v,20.5
ползти,v,44.3
политика,s,35.0
политический,a,52.0
полицейский,s,20.0
полиция,s,36.7
полк,s,65.4
полка,s,62.8
полковник,s,152.3
полно,adv,27.6
полностью,adv,64.4
полночь,s,26.1
полный,a,365.2
половина,s,135.5
положение,s,121.3
положенный,a,43.9
положить,v,249.1
полоса,s,60.3
полоска,s,26.1
полотенце,s,38.8
полтора,num,64.6
получать,v,97.3
получаться,v,132.4
получить,v,306.8
получиться,v,159.0
полчаса,s,63.7
польза,s,48.2
пользоваться,v,72.6
полюбить,v,37.7
поляна,s,29.8
помахать,v,23.8
помереть,v,35.6
помешать,v,36.4
помещение,s,64.1
помимо,pr,28.2
помнить,v,453.6
помниться,v,20.1
помогать,v,117.5
помолчать,v,78.5
поморщиться,v,33.6
помочь,v,243.3
помощник,s,54.5
помощь,s,173.9
помчаться,v,23.3
понадобиться,v,53.0
по-настоящему,adv,40.4
поначалу,adv,36.6
понедельник,s,19.6
понемногу,adv,19.2
понести,v,37.9
понимание,s,34.8
понимать,v,795.7
понравиться,v,101.3
понятие,s,59.9
понятно,adv,98.8
понятный,a,63.1
понять,v,928.2
пообещать,v,42.6
поп,s,24.1
попадать,v,48.1
попадаться,v,34.8
попасть,v,230.8
попасться,v,52.9
попить,v,21.0
поплыть,v,31.7
пополам,adv,22.0
поползти,v,21.2
поправить,v,49.0
по-прежнему,adv,91.2
попробовать,v,122.5
попросить,v,194.5
попросту,adv,25.3
попрощаться,v,26.4
попытаться,v,101.7
попытка,s,64.8
пора,adv,112.0
пора,s,315.0
поработать,v,19.2
поражение,s,18.6
поразить,v,53.0
порвать,v,20.8
порог,s,104.0
порода,s,25.2
порт,s,25.2
портить,v,20.6
портрет,s,79.9
портфель,s,53.2
по-русски,adv,36.3
поручик,s,37.3
поручить,v,23.5
порция,s,20.1
порыв,s,33.0
порядок,s,194.7
порядочный,a,21.7
посадить,v,69.5
посадка,s,20.1
по-своему,advpro,27.8
посвятить,v,28.7
поселиться,v,22.0
поселок,s,55.3
посетитель,s,34.5
посетить,v,19.8
посещать,v,20.2
посидеть,v,61.3
поскольку,conj,114.5
послать,v,100.6
после,adv,20.6
после,pr,860.9
последний,a,626.9
последовать,v,40.1
последствие,s,25.0
послушать,v,83.9
послушно,adv,27.7
послышаться,v,60.0
посмеиваться,v,20.5
посметь,v,19.0
посмеяться,v,18.7
посмотреть,v,540.2
посоветовать,v,42.2
поспешить,v,29.6
поспешно,adv,43.8
посреди,pr,61.3
пост,s,44.5
поставить,v,256.1
постараться,v,52.8
постель,s,115.7
постепенно,adv,77.5
посторонний,a,44.6
постоянно,adv,70.6
постоянный,a,46.9
постоять,v,71.5
построить,v,55.8
поступать,v,44.6
поступить,v,68.5
поступок,s,47.5
постучать,v,39.8
посуда,s,42.5
посылать,v,43.6
пот,s,56.7
потащить,v,24.6
потемнеть,v,20.2
потереть,v,22.8
потерпеть,v,23.6
потеря,s,35.3
потерять,v,157.9
потечь,v,19.2
потихоньку,adv,31.9
потный,a,20.7
поток,s,58.1
потолок,s,98.1
потом,advpro,1482.4
потому,advpro,896.3
потребовать,v,48.0
потрогать,v,19.4
потрясти,v,42.5
потянуть,v,51.3
потянуться,v,55.7
похвалить,v,20.1
похлопать,v,20.6
поход,s,40.0
походить,v,46.6
походка,s,27.7
похоже,adv,80.4
похожий,a,302.1
похоронить,v,27.9
похороны,s,37.0
поцеловать,v,67.4
поцелуй,s,35.3
почва,s,27.7
почему,advpro,695.3
почему-то,advpro,212.3
почерк,s,22.9
почитать,v,25.5
почта,s,28.3
почти,adv,556.7
почувствовать,v,205.4
пошутить,v,24.8
поэзия,s,25.1
поэт,s,110.9
поэтому,advpro,258.7
появиться,v,282.1
появление,s,49.6
появляться,v,102.6
пояс,s,54.4
пояснить,v,56.3
правда,adv,267.9
правда,s,216.2
правило,s,95.0
правильно,adv,118.6
правильный,a,75.9
правительство,s,35.2
право,s,170.5
правый,a,269.8
праздник,s,81.9
праздничный,a,22.3
практика,s,25.8
практически,adv,37.2
прапорщик,s,23.4
пребывать,v,25.8
превратить,v,27.5
превратиться,v,66.0
превращаться,v,33.1
предать,v,22.3
предел,s,54.0
предлагать,v,89.5
предложение,s,62.4
предложить,v,160.6
предмет,s,87.6
предок,s,30.0
предоставить,v,21.8
предполагать,v,44.4
предположение,s,22.1
предположить,v,42.1
предпочитать,v,36.5
предприятие,s,23.7
председатель,s,70.2
представитель,s,44.8
представить,v,164.1
представиться,v,32.4
представление,s,49.0
представлять,v,156.3
представляться,v,39.2
предстоять,v,56.9
предстоящий,a,18.9
предупредить,v,66.2
предупреждать,v,36.1
предчувствие,s,26.4
предъявить,v,19.3
предыдущий,a,22.8
прежде,adv,99.2
прежде,pr,68.2
прежний,a,112.2
президент,s,42.0
презирать,v,24.1
презрение,s,21.3
презрительно,adv,20.9
прекрасно,adv,70.5
прекрасный,a,154.2
прекратить,v,42.9
прелесть,s,22.9
премия,s,23.1
преодолеть,v,20.4
преподаватель,s,19.0
прервать,v,44.5
преследовать,v,24.5
преступление,s,46.8
преступник,s,36.5
претензия,s,18.7
при,pr,759.0
прибавить,v,24.8
прибежать,v,27.9
приближаться,v,61.5
приблизиться,v,40.3
прибор,s,40.8
прибыть,v,56.9
привезти,v,100.8
привести,v,121.1
привет,s,57.6
приветствовать,v,24.2
привлекать,v,19.9
привлечь,v,27.6
приводить,v,39.0
